CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available


training:training:training:
CUDA is available


LD_LIBRARY_PATH:CUDA is availableCUDA is availabletraining:LD_LIBRARY_PATH:LD_LIBRARY_PATH: 

training:

  LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423852.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
loss info: cls_loss=2.8867, ratio_loss=0.0044, pruning_loss=0.1458, mse_loss=0.6117
Epoch: [9]  [1690/2502]  eta: 0:21:30  lr: 0.000010  loss: 2.9981 (2.8842)  time: 1.5854  data: 0.0002  max mem: 15691
Epoch: [9]  [1700/2502]  eta: 0:21:14  lr: 0.000010  loss: 2.9053 (2.8834)  time: 1.5876  data: 0.0002  max mem: 15691
Epoch: [9]  [1710/2502]  eta: 0:20:58  lr: 0.000010  loss: 2.8995 (2.8835)  time: 1.5998  data: 0.0002  max mem: 15691
Epoch: [9]  [1720/2502]  eta: 0:20:43  lr: 0.000010  loss: 2.9226 (2.8828)  time: 1.5936  data: 0.0002  max mem: 15691
Epoch: [9]  [1730/2502]  eta: 0:20:27  lr: 0.000010  loss: 3.0286 (2.8834)  time: 1.5807  data: 0.0002  max mem: 15691
Epoch: [9]  [1740/2502]  eta: 0:20:11  lr: 0.000010  loss: 2.7909 (2.8827)  time: 1.5752  data: 0.0002  max mem: 15691
Epoch: [9]  [1750/2502]  eta: 0:19:55  lr: 0.000010  loss: 2.9371 (2.8839)  time: 1.5749  data: 0.0002  max mem: 15691
Epoch: [9]  [1760/2502]  eta: 0:19:39  lr: 0.000010  loss: 3.0841 (2.8848)  time: 1.5896  data: 0.0002  max mem: 15691
Epoch: [9]  [1770/2502]  eta: 0:19:23  lr: 0.000010  loss: 2.9467 (2.8841)  time: 1.5968  data: 0.0002  max mem: 15691
Epoch: [9]  [1780/2502]  eta: 0:19:07  lr: 0.000010  loss: 2.8290 (2.8839)  time: 1.5817  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8440, ratio_loss=0.0042, pruning_loss=0.1480, mse_loss=0.6111
Epoch: [9]  [1790/2502]  eta: 0:18:51  lr: 0.000010  loss: 3.0918 (2.8855)  time: 1.5748  data: 0.0001  max mem: 15691
Epoch: [9]  [1800/2502]  eta: 0:18:35  lr: 0.000010  loss: 3.0918 (2.8853)  time: 1.5778  data: 0.0001  max mem: 15691
Epoch: [9]  [1810/2502]  eta: 0:18:19  lr: 0.000010  loss: 2.8936 (2.8852)  time: 1.5799  data: 0.0001  max mem: 15691
Epoch: [9]  [1820/2502]  eta: 0:18:03  lr: 0.000010  loss: 2.9368 (2.8855)  time: 1.5804  data: 0.0001  max mem: 15691
Epoch: [9]  [1830/2502]  eta: 0:17:47  lr: 0.000010  loss: 3.0626 (2.8861)  time: 1.5882  data: 0.0002  max mem: 15691
Epoch: [9]  [1840/2502]  eta: 0:17:31  lr: 0.000010  loss: 2.8093 (2.8851)  time: 1.5841  data: 0.0002  max mem: 15691
Epoch: [9]  [1850/2502]  eta: 0:17:16  lr: 0.000010  loss: 2.7261 (2.8848)  time: 1.5797  data: 0.0002  max mem: 15691
Epoch: [9]  [1860/2502]  eta: 0:17:00  lr: 0.000010  loss: 2.7093 (2.8845)  time: 1.5793  data: 0.0002  max mem: 15691
Epoch: [9]  [1870/2502]  eta: 0:16:44  lr: 0.000010  loss: 2.6563 (2.8833)  time: 1.5702  data: 0.0001  max mem: 15691
Epoch: [9]  [1880/2502]  eta: 0:16:28  lr: 0.000010  loss: 2.7278 (2.8834)  time: 1.5668  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8495, ratio_loss=0.0042, pruning_loss=0.1459, mse_loss=0.5916
Epoch: [9]  [1890/2502]  eta: 0:16:12  lr: 0.000010  loss: 2.9272 (2.8837)  time: 1.5762  data: 0.0002  max mem: 15691
Epoch: [9]  [1900/2502]  eta: 0:15:56  lr: 0.000010  loss: 3.0427 (2.8836)  time: 1.5824  data: 0.0001  max mem: 15691
Epoch: [9]  [1910/2502]  eta: 0:15:40  lr: 0.000010  loss: 2.8111 (2.8826)  time: 1.5834  data: 0.0001  max mem: 15691
Epoch: [9]  [1920/2502]  eta: 0:15:24  lr: 0.000010  loss: 2.9072 (2.8829)  time: 1.5751  data: 0.0002  max mem: 15691
Epoch: [9]  [1930/2502]  eta: 0:15:08  lr: 0.000010  loss: 2.6946 (2.8813)  time: 1.5816  data: 0.0002  max mem: 15691
Epoch: [9]  [1940/2502]  eta: 0:14:52  lr: 0.000010  loss: 2.5467 (2.8814)  time: 1.5925  data: 0.0001  max mem: 15691
Epoch: [9]  [1950/2502]  eta: 0:14:36  lr: 0.000010  loss: 3.0426 (2.8818)  time: 1.5797  data: 0.0002  max mem: 15691
Epoch: [9]  [1960/2502]  eta: 0:14:20  lr: 0.000010  loss: 3.0480 (2.8827)  time: 1.5702  data: 0.0002  max mem: 15691
Epoch: [9]  [1970/2502]  eta: 0:14:04  lr: 0.000010  loss: 2.9556 (2.8825)  time: 1.5664  data: 0.0002  max mem: 15691
Epoch: [9]  [1980/2502]  eta: 0:13:49  lr: 0.000010  loss: 2.9142 (2.8822)  time: 1.5756  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8254, ratio_loss=0.0044, pruning_loss=0.1467, mse_loss=0.5863
Epoch: [9]  [1990/2502]  eta: 0:13:33  lr: 0.000010  loss: 2.9643 (2.8830)  time: 1.5767  data: 0.0001  max mem: 15691
Epoch: [9]  [2000/2502]  eta: 0:13:17  lr: 0.000010  loss: 2.9844 (2.8831)  time: 1.5692  data: 0.0001  max mem: 15691
Epoch: [9]  [2010/2502]  eta: 0:13:01  lr: 0.000010  loss: 2.9415 (2.8828)  time: 1.5722  data: 0.0001  max mem: 15691
Epoch: [9]  [2020/2502]  eta: 0:12:45  lr: 0.000010  loss: 3.0503 (2.8843)  time: 1.5767  data: 0.0001  max mem: 15691
Epoch: [9]  [2030/2502]  eta: 0:12:29  lr: 0.000010  loss: 3.1945 (2.8856)  time: 1.5841  data: 0.0001  max mem: 15691
Epoch: [9]  [2040/2502]  eta: 0:12:13  lr: 0.000010  loss: 2.9492 (2.8845)  time: 1.5785  data: 0.0001  max mem: 15691
Epoch: [9]  [2050/2502]  eta: 0:11:57  lr: 0.000010  loss: 2.7990 (2.8841)  time: 1.5647  data: 0.0001  max mem: 15691
Epoch: [9]  [2060/2502]  eta: 0:11:41  lr: 0.000010  loss: 2.9864 (2.8849)  time: 1.5710  data: 0.0001  max mem: 15691
Epoch: [9]  [2070/2502]  eta: 0:11:25  lr: 0.000010  loss: 3.0231 (2.8848)  time: 1.5716  data: 0.0001  max mem: 15691
Epoch: [9]  [2080/2502]  eta: 0:11:09  lr: 0.000010  loss: 3.0459 (2.8857)  time: 1.5718  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9262, ratio_loss=0.0043, pruning_loss=0.1443, mse_loss=0.6162
Epoch: [9]  [2090/2502]  eta: 0:10:54  lr: 0.000010  loss: 3.0047 (2.8857)  time: 1.5811  data: 0.0001  max mem: 15691
Epoch: [9]  [2100/2502]  eta: 0:10:38  lr: 0.000010  loss: 2.8857 (2.8855)  time: 1.5740  data: 0.0001  max mem: 15691
Epoch: [9]  [2110/2502]  eta: 0:10:22  lr: 0.000010  loss: 2.9453 (2.8867)  time: 1.5735  data: 0.0001  max mem: 15691
Epoch: [9]  [2120/2502]  eta: 0:10:06  lr: 0.000010  loss: 2.9966 (2.8863)  time: 1.5778  data: 0.0001  max mem: 15691
Epoch: [9]  [2130/2502]  eta: 0:09:50  lr: 0.000010  loss: 2.9966 (2.8873)  time: 1.5753  data: 0.0001  max mem: 15691
Epoch: [9]  [2140/2502]  eta: 0:09:34  lr: 0.000010  loss: 3.1419 (2.8880)  time: 1.5801  data: 0.0001  max mem: 15691
Epoch: [9]  [2150/2502]  eta: 0:09:18  lr: 0.000010  loss: 3.0474 (2.8879)  time: 1.5856  data: 0.0001  max mem: 15691
Epoch: [9]  [2160/2502]  eta: 0:09:02  lr: 0.000010  loss: 3.0156 (2.8879)  time: 1.5817  data: 0.0001  max mem: 15691
Epoch: [9]  [2170/2502]  eta: 0:08:46  lr: 0.000010  loss: 2.8920 (2.8879)  time: 1.5784  data: 0.0001  max mem: 15691
Epoch: [9]  [2180/2502]  eta: 0:08:31  lr: 0.000010  loss: 2.9268 (2.8879)  time: 1.5670  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8990, ratio_loss=0.0042, pruning_loss=0.1410, mse_loss=0.5814
Epoch: [9]  [2190/2502]  eta: 0:08:15  lr: 0.000010  loss: 2.9989 (2.8882)  time: 1.5671  data: 0.0001  max mem: 15691
Epoch: [9]  [2200/2502]  eta: 0:07:59  lr: 0.000010  loss: 2.9989 (2.8888)  time: 1.5711  data: 0.0001  max mem: 15691
Epoch: [9]  [2210/2502]  eta: 0:07:43  lr: 0.000010  loss: 3.0456 (2.8892)  time: 1.5690  data: 0.0001  max mem: 15691
Epoch: [9]  [2220/2502]  eta: 0:07:27  lr: 0.000010  loss: 3.0806 (2.8905)  time: 1.5664  data: 0.0001  max mem: 15691
Epoch: [9]  [2230/2502]  eta: 0:07:11  lr: 0.000010  loss: 3.1230 (2.8917)  time: 1.5570  data: 0.0001  max mem: 15691
Epoch: [9]  [2240/2502]  eta: 0:06:55  lr: 0.000010  loss: 3.1057 (2.8919)  time: 1.5701  data: 0.0001  max mem: 15691
Epoch: [9]  [2250/2502]  eta: 0:06:39  lr: 0.000010  loss: 2.9377 (2.8919)  time: 1.5709  data: 0.0001  max mem: 15691
Epoch: [9]  [2260/2502]  eta: 0:06:23  lr: 0.000010  loss: 3.0058 (2.8927)  time: 1.5607  data: 0.0001  max mem: 15691
Epoch: [9]  [2270/2502]  eta: 0:06:07  lr: 0.000010  loss: 2.6394 (2.8907)  time: 1.5552  data: 0.0001  max mem: 15691
Epoch: [9]  [2280/2502]  eta: 0:05:52  lr: 0.000010  loss: 2.6394 (2.8905)  time: 1.5674  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9279, ratio_loss=0.0043, pruning_loss=0.1453, mse_loss=0.5984
Epoch: [9]  [2290/2502]  eta: 0:05:36  lr: 0.000010  loss: 2.7493 (2.8895)  time: 1.5804  data: 0.0001  max mem: 15691
Epoch: [9]  [2300/2502]  eta: 0:05:20  lr: 0.000010  loss: 2.9445 (2.8901)  time: 1.5760  data: 0.0001  max mem: 15691
Epoch: [9]  [2310/2502]  eta: 0:05:04  lr: 0.000010  loss: 2.9486 (2.8898)  time: 1.5816  data: 0.0001  max mem: 15691
Epoch: [9]  [2320/2502]  eta: 0:04:48  lr: 0.000010  loss: 2.8901 (2.8900)  time: 1.5852  data: 0.0001  max mem: 15691
Epoch: [9]  [2330/2502]  eta: 0:04:32  lr: 0.000010  loss: 2.9435 (2.8902)  time: 1.5874  data: 0.0001  max mem: 15691
Epoch: [9]  [2340/2502]  eta: 0:04:16  lr: 0.000010  loss: 2.9435 (2.8906)  time: 1.5792  data: 0.0001  max mem: 15691
Epoch: [9]  [2350/2502]  eta: 0:04:01  lr: 0.000010  loss: 2.9947 (2.8908)  time: 1.5802  data: 0.0001  max mem: 15691
Epoch: [9]  [2360/2502]  eta: 0:03:45  lr: 0.000010  loss: 2.9057 (2.8907)  time: 1.5871  data: 0.0001  max mem: 15691
Epoch: [9]  [2370/2502]  eta: 0:03:29  lr: 0.000010  loss: 3.0049 (2.8909)  time: 1.5824  data: 0.0001  max mem: 15691
Epoch: [9]  [2380/2502]  eta: 0:03:13  lr: 0.000010  loss: 3.1096 (2.8903)  time: 1.5894  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8429, ratio_loss=0.0042, pruning_loss=0.1461, mse_loss=0.5902
Epoch: [9]  [2390/2502]  eta: 0:02:57  lr: 0.000010  loss: 2.5984 (2.8898)  time: 1.5886  data: 0.0001  max mem: 15691
Epoch: [9]  [2400/2502]  eta: 0:02:41  lr: 0.000010  loss: 2.5984 (2.8891)  time: 1.5702  data: 0.0001  max mem: 15691
Epoch: [9]  [2410/2502]  eta: 0:02:25  lr: 0.000010  loss: 2.9360 (2.8892)  time: 1.5695  data: 0.0001  max mem: 15691
Epoch: [9]  [2420/2502]  eta: 0:02:10  lr: 0.000010  loss: 2.8400 (2.8882)  time: 1.5855  data: 0.0001  max mem: 15691
Epoch: [9]  [2430/2502]  eta: 0:01:54  lr: 0.000010  loss: 2.8515 (2.8885)  time: 1.5892  data: 0.0001  max mem: 15691
Epoch: [9]  [2440/2502]  eta: 0:01:38  lr: 0.000010  loss: 3.1030 (2.8899)  time: 1.5834  data: 0.0004  max mem: 15691
Epoch: [9]  [2450/2502]  eta: 0:01:22  lr: 0.000010  loss: 3.0840 (2.8901)  time: 1.5852  data: 0.0004  max mem: 15691
Epoch: [9]  [2460/2502]  eta: 0:01:06  lr: 0.000010  loss: 3.1294 (2.8913)  time: 1.5849  data: 0.0001  max mem: 15691
Epoch: [9]  [2470/2502]  eta: 0:00:50  lr: 0.000010  loss: 3.1294 (2.8907)  time: 1.5744  data: 0.0001  max mem: 15691
Epoch: [9]  [2480/2502]  eta: 0:00:34  lr: 0.000010  loss: 2.9092 (2.8909)  time: 1.5679  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8858, ratio_loss=0.0043, pruning_loss=0.1462, mse_loss=0.5943
Epoch: [9]  [2490/2502]  eta: 0:00:19  lr: 0.000010  loss: 2.9711 (2.8908)  time: 1.5748  data: 0.0001  max mem: 15691
Epoch: [9]  [2500/2502]  eta: 0:00:03  lr: 0.000010  loss: 2.9711 (2.8904)  time: 1.5806  data: 0.0001  max mem: 15691
Epoch: [9]  [2501/2502]  eta: 0:00:01  lr: 0.000010  loss: 2.9997 (2.8905)  time: 1.5798  data: 0.0001  max mem: 15691
Epoch: [9] Total time: 1:06:08 (1.5861 s / it)
Averaged stats: lr: 0.000010  loss: 2.9997 (2.8970)
Test:  [  0/521]  eta: 1:28:42  loss: 0.3418 (0.3418)  acc1: 94.7917 (94.7917)  acc5: 98.9583 (98.9583)  time: 10.2150  data: 9.8462  max mem: 15691
Test:  [ 10/521]  eta: 0:10:43  loss: 0.4353 (0.4331)  acc1: 92.7083 (92.5189)  acc5: 98.9583 (98.5795)  time: 1.2592  data: 0.9232  max mem: 15691
Test:  [ 20/521]  eta: 0:06:50  loss: 0.4866 (0.5488)  acc1: 89.5833 (88.5417)  acc5: 97.9167 (98.2639)  time: 0.3485  data: 0.0157  max mem: 15691
Test:  [ 30/521]  eta: 0:05:25  loss: 0.6332 (0.6258)  acc1: 82.2917 (86.6263)  acc5: 97.9167 (97.7151)  time: 0.3335  data: 0.0004  max mem: 15691
Test:  [ 40/521]  eta: 0:04:39  loss: 0.7656 (0.6995)  acc1: 81.2500 (84.4004)  acc5: 95.8333 (97.1037)  time: 0.3335  data: 0.0004  max mem: 15691
Test:  [ 50/521]  eta: 0:04:11  loss: 0.5246 (0.6416)  acc1: 87.5000 (86.2541)  acc5: 97.9167 (97.3448)  time: 0.3338  data: 0.0004  max mem: 15691
Test:  [ 60/521]  eta: 0:03:50  loss: 0.5246 (0.6378)  acc1: 90.6250 (86.6462)  acc5: 97.9167 (97.2165)  time: 0.3343  data: 0.0004  max mem: 15691
Test:  [ 70/521]  eta: 0:03:35  loss: 0.5741 (0.6353)  acc1: 89.5833 (86.8104)  acc5: 96.8750 (97.3005)  time: 0.3347  data: 0.0004  max mem: 15691
Test:  [ 80/521]  eta: 0:03:22  loss: 0.3983 (0.6098)  acc1: 91.6667 (87.5257)  acc5: 98.9583 (97.4666)  time: 0.3349  data: 0.0004  max mem: 15691
Test:  [ 90/521]  eta: 0:03:12  loss: 0.6634 (0.6417)  acc1: 86.4583 (86.7102)  acc5: 97.9167 (97.2413)  time: 0.3349  data: 0.0004  max mem: 15691
Test:  [100/521]  eta: 0:03:03  loss: 0.7874 (0.6551)  acc1: 82.2917 (86.3552)  acc5: 96.8750 (97.2153)  time: 0.3350  data: 0.0004  max mem: 15691
Test:  [110/521]  eta: 0:02:55  loss: 0.6705 (0.6545)  acc1: 82.2917 (86.2331)  acc5: 97.9167 (97.2504)  time: 0.3353  data: 0.0006  max mem: 15691
Test:  [120/521]  eta: 0:02:47  loss: 0.6288 (0.6614)  acc1: 85.4167 (86.1226)  acc5: 96.8750 (97.1591)  time: 0.3355  data: 0.0006  max mem: 15691
Test:  [130/521]  eta: 0:02:41  loss: 0.7638 (0.6713)  acc1: 82.2917 (85.5916)  acc5: 96.8750 (97.2090)  time: 0.3357  data: 0.0004  max mem: 15691
Test:  [140/521]  eta: 0:02:35  loss: 0.6127 (0.6604)  acc1: 87.5000 (85.7861)  acc5: 97.9167 (97.2961)  time: 0.3358  data: 0.0004  max mem: 15691
Test:  [150/521]  eta: 0:02:29  loss: 0.5791 (0.6790)  acc1: 87.5000 (85.2994)  acc5: 97.9167 (97.2061)  time: 0.3359  data: 0.0006  max mem: 15691
Test:  [160/521]  eta: 0:02:23  loss: 0.6995 (0.6727)  acc1: 86.4583 (85.5525)  acc5: 97.9167 (97.2697)  time: 0.3358  data: 0.0006  max mem: 15691
Test:  [170/521]  eta: 0:02:18  loss: 0.4660 (0.6667)  acc1: 91.6667 (85.7152)  acc5: 97.9167 (97.2770)  time: 0.3358  data: 0.0004  max mem: 15691
Test:  [180/521]  eta: 0:02:13  loss: 0.5012 (0.6608)  acc1: 88.5417 (85.8771)  acc5: 97.9167 (97.3009)  time: 0.3360  data: 0.0004  max mem: 15691
Test:  [190/521]  eta: 0:02:08  loss: 0.5139 (0.6608)  acc1: 88.5417 (85.8039)  acc5: 97.9167 (97.3440)  time: 0.3359  data: 0.0004  max mem: 15691
Test:  [200/521]  eta: 0:02:03  loss: 0.7200 (0.6715)  acc1: 85.4167 (85.5514)  acc5: 96.8750 (97.2481)  time: 0.3360  data: 0.0003  max mem: 15691
Test:  [210/521]  eta: 0:01:59  loss: 0.7373 (0.6723)  acc1: 85.4167 (85.4808)  acc5: 96.8750 (97.2156)  time: 0.3365  data: 0.0008  max mem: 15691
Test:  [220/521]  eta: 0:01:54  loss: 0.7806 (0.6884)  acc1: 81.2500 (85.0019)  acc5: 95.8333 (97.1012)  time: 0.3367  data: 0.0008  max mem: 15691
Test:  [230/521]  eta: 0:01:50  loss: 0.8479 (0.7003)  acc1: 80.2083 (84.7267)  acc5: 94.7917 (96.9697)  time: 0.3362  data: 0.0004  max mem: 15691
Test:  [240/521]  eta: 0:01:46  loss: 0.8479 (0.7108)  acc1: 80.2083 (84.4485)  acc5: 94.7917 (96.8620)  time: 0.3365  data: 0.0004  max mem: 15691
Test:  [250/521]  eta: 0:01:41  loss: 0.9145 (0.7297)  acc1: 80.2083 (84.0969)  acc5: 93.7500 (96.6882)  time: 0.3371  data: 0.0004  max mem: 15691
Test:  [260/521]  eta: 0:01:37  loss: 1.1798 (0.7473)  acc1: 73.9583 (83.5768)  acc5: 92.7083 (96.5597)  time: 0.3375  data: 0.0006  max mem: 15691
Test:  [270/521]  eta: 0:01:33  loss: 1.1314 (0.7616)  acc1: 76.0417 (83.2834)  acc5: 92.7083 (96.4214)  time: 0.3370  data: 0.0005  max mem: 15691
Test:  [280/521]  eta: 0:01:29  loss: 1.0120 (0.7711)  acc1: 76.0417 (83.0034)  acc5: 93.7500 (96.3412)  time: 0.3365  data: 0.0003  max mem: 15691
Test:  [290/521]  eta: 0:01:25  loss: 0.9075 (0.7802)  acc1: 78.1250 (82.8107)  acc5: 93.7500 (96.2020)  time: 0.3368  data: 0.0004  max mem: 15691
Test:  [300/521]  eta: 0:01:21  loss: 0.6302 (0.7745)  acc1: 86.4583 (82.9976)  acc5: 95.8333 (96.2279)  time: 0.3367  data: 0.0004  max mem: 15691
Test:  [310/521]  eta: 0:01:17  loss: 0.6475 (0.7835)  acc1: 83.3333 (82.8376)  acc5: 95.8333 (96.0946)  time: 0.3365  data: 0.0003  max mem: 15691
