CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is available
CUDA is available

training:training:

training:training:
training:

training:


LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:  LD_LIBRARY_PATH:LD_LIBRARY_PATH:
  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
 


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423840.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [5]  [2450/2502]  eta: 0:00:42  lr: 0.000008  loss: 3.1189 (3.0259)  time: 0.8005  data: 0.0004  max mem: 15690
Epoch: [5]  [2460/2502]  eta: 0:00:34  lr: 0.000008  loss: 2.9783 (3.0253)  time: 0.7955  data: 0.0001  max mem: 15690
Epoch: [5]  [2470/2502]  eta: 0:00:25  lr: 0.000008  loss: 2.9100 (3.0246)  time: 0.7958  data: 0.0001  max mem: 15690
Epoch: [5]  [2480/2502]  eta: 0:00:17  lr: 0.000008  loss: 2.9805 (3.0242)  time: 0.8062  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9970, ratio_loss=0.0040, pruning_loss=0.1554, mse_loss=0.9210
Epoch: [5]  [2490/2502]  eta: 0:00:09  lr: 0.000008  loss: 3.1632 (3.0249)  time: 0.8064  data: 0.0001  max mem: 15690
Epoch: [5]  [2500/2502]  eta: 0:00:01  lr: 0.000008  loss: 3.2733 (3.0255)  time: 0.8080  data: 0.0001  max mem: 15690
Epoch: [5]  [2501/2502]  eta: 0:00:00  lr: 0.000008  loss: 3.2733 (3.0255)  time: 0.8081  data: 0.0001  max mem: 15690
Epoch: [5] Total time: 0:33:53 (0.8126 s / it)
Averaged stats: lr: 0.000008  loss: 3.2733 (3.0143)
Test:  [  0/521]  eta: 2:22:25  loss: 0.4512 (0.4512)  acc1: 92.7083 (92.7083)  acc5: 97.9167 (97.9167)  time: 16.4018  data: 16.1645  max mem: 15690
Test:  [ 10/521]  eta: 0:16:36  loss: 0.4893 (0.5073)  acc1: 92.7083 (90.4356)  acc5: 97.9167 (97.3485)  time: 1.9493  data: 1.7063  max mem: 15690
Test:  [ 20/521]  eta: 0:09:27  loss: 0.6162 (0.6128)  acc1: 86.4583 (86.7560)  acc5: 97.9167 (97.3710)  time: 0.3698  data: 0.1332  max mem: 15690
Test:  [ 30/521]  eta: 0:06:52  loss: 0.6633 (0.6856)  acc1: 82.2917 (84.8790)  acc5: 96.8750 (96.8414)  time: 0.2308  data: 0.0052  max mem: 15690
Test:  [ 40/521]  eta: 0:05:31  loss: 0.8301 (0.7664)  acc1: 77.0833 (82.5457)  acc5: 95.8333 (96.3923)  time: 0.2247  data: 0.0051  max mem: 15690
Test:  [ 50/521]  eta: 0:04:42  loss: 0.5558 (0.7034)  acc1: 88.5417 (84.6405)  acc5: 97.9167 (96.6912)  time: 0.2269  data: 0.0074  max mem: 15690
Test:  [ 60/521]  eta: 0:04:08  loss: 0.5736 (0.7003)  acc1: 88.5417 (84.9727)  acc5: 97.9167 (96.6701)  time: 0.2306  data: 0.0087  max mem: 15690
Test:  [ 70/521]  eta: 0:03:43  loss: 0.6225 (0.6961)  acc1: 87.5000 (85.1232)  acc5: 96.8750 (96.6256)  time: 0.2311  data: 0.0075  max mem: 15690
Test:  [ 80/521]  eta: 0:03:24  loss: 0.4491 (0.6671)  acc1: 91.6667 (85.8539)  acc5: 97.9167 (96.8750)  time: 0.2335  data: 0.0092  max mem: 15690
Test:  [ 90/521]  eta: 0:03:08  loss: 0.6741 (0.7048)  acc1: 82.2917 (84.9702)  acc5: 97.9167 (96.7262)  time: 0.2322  data: 0.0103  max mem: 15690
Test:  [100/521]  eta: 0:02:55  loss: 0.8700 (0.7264)  acc1: 80.2083 (84.2203)  acc5: 95.8333 (96.5862)  time: 0.2273  data: 0.0075  max mem: 15690
Test:  [110/521]  eta: 0:02:44  loss: 0.8427 (0.7287)  acc1: 82.2917 (84.0465)  acc5: 95.8333 (96.6122)  time: 0.2290  data: 0.0067  max mem: 15690
Test:  [120/521]  eta: 0:02:35  loss: 0.7288 (0.7328)  acc1: 83.3333 (83.9790)  acc5: 96.8750 (96.5651)  time: 0.2383  data: 0.0072  max mem: 15690
Test:  [130/521]  eta: 0:02:26  loss: 0.8465 (0.7433)  acc1: 80.2083 (83.4526)  acc5: 96.8750 (96.6285)  time: 0.2333  data: 0.0071  max mem: 15690
Test:  [140/521]  eta: 0:02:18  loss: 0.7120 (0.7322)  acc1: 84.3750 (83.7175)  acc5: 96.8750 (96.6903)  time: 0.2211  data: 0.0050  max mem: 15690
Test:  [150/521]  eta: 0:02:11  loss: 0.6750 (0.7491)  acc1: 84.3750 (83.2299)  acc5: 96.8750 (96.6612)  time: 0.2232  data: 0.0043  max mem: 15690
Test:  [160/521]  eta: 0:02:05  loss: 0.7831 (0.7413)  acc1: 84.3750 (83.4821)  acc5: 98.9583 (96.7456)  time: 0.2250  data: 0.0046  max mem: 15690
Test:  [170/521]  eta: 0:01:59  loss: 0.5361 (0.7341)  acc1: 88.5417 (83.7293)  acc5: 97.9167 (96.7714)  time: 0.2251  data: 0.0034  max mem: 15690
Test:  [180/521]  eta: 0:01:53  loss: 0.6448 (0.7281)  acc1: 86.4583 (83.9261)  acc5: 96.8750 (96.8232)  time: 0.2238  data: 0.0041  max mem: 15690
Test:  [190/521]  eta: 0:01:48  loss: 0.6448 (0.7280)  acc1: 86.4583 (83.8460)  acc5: 97.9167 (96.8586)  time: 0.2209  data: 0.0037  max mem: 15690
Test:  [200/521]  eta: 0:01:43  loss: 0.8100 (0.7379)  acc1: 84.3750 (83.6236)  acc5: 95.8333 (96.7351)  time: 0.2220  data: 0.0026  max mem: 15690
Test:  [210/521]  eta: 0:01:38  loss: 0.7984 (0.7359)  acc1: 85.4167 (83.6888)  acc5: 95.8333 (96.7318)  time: 0.2260  data: 0.0036  max mem: 15690
Test:  [220/521]  eta: 0:01:34  loss: 0.8407 (0.7543)  acc1: 80.2083 (83.2155)  acc5: 95.8333 (96.5592)  time: 0.2274  data: 0.0052  max mem: 15690
Test:  [230/521]  eta: 0:01:30  loss: 0.9565 (0.7673)  acc1: 76.0417 (82.9275)  acc5: 93.7500 (96.3970)  time: 0.2283  data: 0.0066  max mem: 15690
Test:  [240/521]  eta: 0:01:26  loss: 0.9479 (0.7802)  acc1: 78.1250 (82.6072)  acc5: 93.7500 (96.2267)  time: 0.2312  data: 0.0070  max mem: 15690
Test:  [250/521]  eta: 0:01:22  loss: 0.9749 (0.8004)  acc1: 78.1250 (82.2128)  acc5: 91.6667 (95.9827)  time: 0.2305  data: 0.0087  max mem: 15690
Test:  [260/521]  eta: 0:01:18  loss: 1.2540 (0.8184)  acc1: 72.9167 (81.7688)  acc5: 91.6667 (95.8254)  time: 0.2243  data: 0.0068  max mem: 15690
Test:  [270/521]  eta: 0:01:14  loss: 1.2321 (0.8346)  acc1: 73.9583 (81.4153)  acc5: 90.6250 (95.6450)  time: 0.2210  data: 0.0038  max mem: 15690
Test:  [280/521]  eta: 0:01:11  loss: 1.1326 (0.8441)  acc1: 75.0000 (81.1981)  acc5: 91.6667 (95.5516)  time: 0.2235  data: 0.0055  max mem: 15690
Test:  [290/521]  eta: 0:01:07  loss: 1.0801 (0.8535)  acc1: 77.0833 (81.0030)  acc5: 92.7083 (95.4038)  time: 0.2270  data: 0.0086  max mem: 15690
Test:  [300/521]  eta: 0:01:04  loss: 0.6345 (0.8470)  acc1: 82.2917 (81.2154)  acc5: 95.8333 (95.4388)  time: 0.2263  data: 0.0079  max mem: 15690
Test:  [310/521]  eta: 0:01:00  loss: 0.7880 (0.8570)  acc1: 80.2083 (80.9887)  acc5: 95.8333 (95.3410)  time: 0.2217  data: 0.0040  max mem: 15690
Test:  [320/521]  eta: 0:00:57  loss: 1.0033 (0.8588)  acc1: 75.0000 (80.9936)  acc5: 92.7083 (95.2849)  time: 0.2226  data: 0.0045  max mem: 15690
Test:  [330/521]  eta: 0:00:54  loss: 1.0013 (0.8763)  acc1: 77.0833 (80.5860)  acc5: 93.7500 (95.0843)  time: 0.2233  data: 0.0037  max mem: 15690
Test:  [340/521]  eta: 0:00:51  loss: 1.0134 (0.8818)  acc1: 75.0000 (80.4069)  acc5: 91.6667 (95.0269)  time: 0.2260  data: 0.0049  max mem: 15690
Test:  [350/521]  eta: 0:00:48  loss: 0.9402 (0.8896)  acc1: 73.9583 (80.1312)  acc5: 93.7500 (94.9846)  time: 0.2290  data: 0.0094  max mem: 15690
Test:  [360/521]  eta: 0:00:44  loss: 1.1400 (0.8990)  acc1: 71.8750 (79.9458)  acc5: 91.6667 (94.8811)  time: 0.2250  data: 0.0082  max mem: 15690
Test:  [370/521]  eta: 0:00:41  loss: 1.1400 (0.9027)  acc1: 75.0000 (79.8798)  acc5: 91.6667 (94.8310)  time: 0.2211  data: 0.0050  max mem: 15690
Test:  [380/521]  eta: 0:00:38  loss: 0.9366 (0.9045)  acc1: 80.2083 (79.8967)  acc5: 94.7917 (94.7862)  time: 0.2219  data: 0.0037  max mem: 15690
Test:  [390/521]  eta: 0:00:36  loss: 1.0450 (0.9132)  acc1: 75.0000 (79.6862)  acc5: 91.6667 (94.6611)  time: 0.2250  data: 0.0038  max mem: 15690
Test:  [400/521]  eta: 0:00:33  loss: 1.1797 (0.9169)  acc1: 77.0833 (79.6446)  acc5: 91.6667 (94.6098)  time: 0.2277  data: 0.0049  max mem: 15690
Test:  [410/521]  eta: 0:00:30  loss: 1.0984 (0.9207)  acc1: 77.0833 (79.5722)  acc5: 92.7083 (94.5560)  time: 0.2284  data: 0.0075  max mem: 15690
Test:  [420/521]  eta: 0:00:27  loss: 1.0984 (0.9239)  acc1: 75.0000 (79.5428)  acc5: 91.6667 (94.5071)  time: 0.2268  data: 0.0061  max mem: 15690
Test:  [430/521]  eta: 0:00:24  loss: 1.0465 (0.9294)  acc1: 75.0000 (79.3914)  acc5: 92.7083 (94.4581)  time: 0.2237  data: 0.0033  max mem: 15690
Test:  [440/521]  eta: 0:00:21  loss: 1.1145 (0.9395)  acc1: 68.7500 (79.0958)  acc5: 92.7083 (94.3712)  time: 0.2188  data: 0.0016  max mem: 15690
Test:  [450/521]  eta: 0:00:19  loss: 1.2686 (0.9447)  acc1: 70.8333 (78.9773)  acc5: 91.6667 (94.3413)  time: 0.2170  data: 0.0003  max mem: 15690
Test:  [460/521]  eta: 0:00:16  loss: 1.0252 (0.9466)  acc1: 73.9583 (78.8978)  acc5: 93.7500 (94.3352)  time: 0.2175  data: 0.0002  max mem: 15690
Test:  [470/521]  eta: 0:00:13  loss: 1.0252 (0.9520)  acc1: 76.0417 (78.7575)  acc5: 93.7500 (94.2941)  time: 0.2172  data: 0.0001  max mem: 15690
Test:  [480/521]  eta: 0:00:10  loss: 1.1033 (0.9554)  acc1: 72.9167 (78.6448)  acc5: 93.7500 (94.3044)  time: 0.2164  data: 0.0001  max mem: 15690
Test:  [490/521]  eta: 0:00:08  loss: 0.8898 (0.9550)  acc1: 78.1250 (78.6533)  acc5: 94.7917 (94.3164)  time: 0.2164  data: 0.0001  max mem: 15690
Test:  [500/521]  eta: 0:00:05  loss: 0.8432 (0.9523)  acc1: 79.1667 (78.7072)  acc5: 96.8750 (94.3446)  time: 0.2165  data: 0.0001  max mem: 15690
Test:  [510/521]  eta: 0:00:02  loss: 1.0104 (0.9596)  acc1: 73.9583 (78.5123)  acc5: 95.8333 (94.3208)  time: 0.2165  data: 0.0001  max mem: 15690
Test:  [520/521]  eta: 0:00:00  loss: 0.9778 (0.9537)  acc1: 75.0000 (78.6640)  acc5: 95.8333 (94.3800)  time: 0.2145  data: 0.0001  max mem: 15690
Test: Total time: 0:02:16 (0.2616 s / it)
* Acc@1 78.664 Acc@5 94.380 loss 0.954
Accuracy of the network on the 50000 test images: 78.7%
Max accuracy: 78.66%
Epoch: [6]  [   0/2502]  eta: 4:54:35  lr: 0.000010  loss: 3.5702 (3.5702)  time: 7.0645  data: 6.2329  max mem: 15690
Epoch: [6]  [  10/2502]  eta: 0:58:16  lr: 0.000010  loss: 3.0625 (3.0000)  time: 1.4033  data: 0.5668  max mem: 15690
Epoch: [6]  [  20/2502]  eta: 0:46:21  lr: 0.000010  loss: 3.0558 (2.9924)  time: 0.8235  data: 0.0003  max mem: 15690
Epoch: [6]  [  30/2502]  eta: 0:42:17  lr: 0.000010  loss: 3.1004 (3.0053)  time: 0.8196  data: 0.0003  max mem: 15690
Epoch: [6]  [  40/2502]  eta: 0:39:58  lr: 0.000010  loss: 2.9327 (2.9579)  time: 0.8207  data: 0.0003  max mem: 15690
Epoch: [6]  [  50/2502]  eta: 0:38:38  lr: 0.000010  loss: 2.9265 (2.9467)  time: 0.8203  data: 0.0002  max mem: 15690
Epoch: [6]  [  60/2502]  eta: 0:37:39  lr: 0.000010  loss: 2.9756 (2.9300)  time: 0.8243  data: 0.0002  max mem: 15690
Epoch: [6]  [  70/2502]  eta: 0:36:51  lr: 0.000010  loss: 3.2103 (2.9669)  time: 0.8168  data: 0.0002  max mem: 15690
Epoch: [6]  [  80/2502]  eta: 0:36:13  lr: 0.000010  loss: 3.1071 (2.9713)  time: 0.8121  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9671, ratio_loss=0.0039, pruning_loss=0.1538, mse_loss=0.9274
Epoch: [6]  [  90/2502]  eta: 0:35:41  lr: 0.000010  loss: 3.0568 (2.9786)  time: 0.8118  data: 0.0004  max mem: 15690
Epoch: [6]  [ 100/2502]  eta: 0:35:14  lr: 0.000010  loss: 3.1592 (2.9923)  time: 0.8120  data: 0.0003  max mem: 15690
Epoch: [6]  [ 110/2502]  eta: 0:34:50  lr: 0.000010  loss: 3.0469 (2.9873)  time: 0.8112  data: 0.0002  max mem: 15690
Epoch: [6]  [ 120/2502]  eta: 0:34:29  lr: 0.000010  loss: 2.9547 (2.9722)  time: 0.8118  data: 0.0002  max mem: 15690
Epoch: [6]  [ 130/2502]  eta: 0:34:11  lr: 0.000010  loss: 3.0667 (2.9753)  time: 0.8133  data: 0.0002  max mem: 15690
Epoch: [6]  [ 140/2502]  eta: 0:33:56  lr: 0.000010  loss: 3.1093 (2.9913)  time: 0.8196  data: 0.0002  max mem: 15690
Epoch: [6]  [ 150/2502]  eta: 0:33:39  lr: 0.000010  loss: 3.0352 (2.9854)  time: 0.8182  data: 0.0002  max mem: 15690
Epoch: [6]  [ 160/2502]  eta: 0:33:24  lr: 0.000010  loss: 2.9194 (2.9880)  time: 0.8116  data: 0.0002  max mem: 15690
Epoch: [6]  [ 170/2502]  eta: 0:33:09  lr: 0.000010  loss: 3.1561 (3.0034)  time: 0.8106  data: 0.0002  max mem: 15690
Epoch: [6]  [ 180/2502]  eta: 0:32:55  lr: 0.000010  loss: 3.1671 (2.9927)  time: 0.8109  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9790, ratio_loss=0.0038, pruning_loss=0.1530, mse_loss=0.9400
Epoch: [6]  [ 190/2502]  eta: 0:32:44  lr: 0.000010  loss: 2.9705 (2.9935)  time: 0.8209  data: 0.0003  max mem: 15690
Epoch: [6]  [ 200/2502]  eta: 0:32:31  lr: 0.000010  loss: 3.2092 (3.0067)  time: 0.8218  data: 0.0002  max mem: 15690
Epoch: [6]  [ 210/2502]  eta: 0:32:19  lr: 0.000010  loss: 3.2223 (3.0097)  time: 0.8131  data: 0.0002  max mem: 15690
Epoch: [6]  [ 220/2502]  eta: 0:32:07  lr: 0.000010  loss: 3.0853 (3.0069)  time: 0.8126  data: 0.0002  max mem: 15690
Epoch: [6]  [ 230/2502]  eta: 0:31:55  lr: 0.000010  loss: 3.1009 (3.0028)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [6]  [ 240/2502]  eta: 0:31:44  lr: 0.000010  loss: 3.0636 (3.0054)  time: 0.8103  data: 0.0002  max mem: 15690
Epoch: [6]  [ 250/2502]  eta: 0:31:33  lr: 0.000010  loss: 3.0636 (3.0045)  time: 0.8140  data: 0.0002  max mem: 15690
Epoch: [6]  [ 260/2502]  eta: 0:31:24  lr: 0.000010  loss: 3.1253 (3.0091)  time: 0.8228  data: 0.0002  max mem: 15690
Epoch: [6]  [ 270/2502]  eta: 0:31:13  lr: 0.000010  loss: 3.2196 (3.0169)  time: 0.8203  data: 0.0002  max mem: 15690
Epoch: [6]  [ 280/2502]  eta: 0:31:02  lr: 0.000010  loss: 3.1425 (3.0187)  time: 0.8119  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0321, ratio_loss=0.0038, pruning_loss=0.1545, mse_loss=0.9681
Epoch: [6]  [ 290/2502]  eta: 0:30:52  lr: 0.000010  loss: 3.0383 (3.0203)  time: 0.8119  data: 0.0002  max mem: 15690
Epoch: [6]  [ 300/2502]  eta: 0:30:43  lr: 0.000010  loss: 3.1601 (3.0216)  time: 0.8191  data: 0.0001  max mem: 15690
Epoch: [6]  [ 310/2502]  eta: 0:30:33  lr: 0.000010  loss: 3.2438 (3.0166)  time: 0.8249  data: 0.0001  max mem: 15690
Epoch: [6]  [ 320/2502]  eta: 0:30:24  lr: 0.000010  loss: 2.9869 (3.0103)  time: 0.8216  data: 0.0002  max mem: 15690
Epoch: [6]  [ 330/2502]  eta: 0:30:14  lr: 0.000010  loss: 2.8712 (3.0084)  time: 0.8161  data: 0.0002  max mem: 15690
Epoch: [6]  [ 340/2502]  eta: 0:30:04  lr: 0.000010  loss: 3.0046 (3.0119)  time: 0.8123  data: 0.0002  max mem: 15690
Epoch: [6]  [ 350/2502]  eta: 0:29:54  lr: 0.000010  loss: 3.1608 (3.0127)  time: 0.8127  data: 0.0002  max mem: 15690
Epoch: [6]  [ 360/2502]  eta: 0:29:45  lr: 0.000010  loss: 3.0419 (3.0152)  time: 0.8164  data: 0.0002  max mem: 15690
Epoch: [6]  [ 370/2502]  eta: 0:29:36  lr: 0.000010  loss: 3.0419 (3.0188)  time: 0.8159  data: 0.0002  max mem: 15690
Epoch: [6]  [ 380/2502]  eta: 0:29:26  lr: 0.000010  loss: 2.9458 (3.0085)  time: 0.8135  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9368, ratio_loss=0.0038, pruning_loss=0.1552, mse_loss=0.9659
Epoch: [6]  [ 390/2502]  eta: 0:29:17  lr: 0.000010  loss: 2.7245 (3.0093)  time: 0.8122  data: 0.0002  max mem: 15690
Epoch: [6]  [ 400/2502]  eta: 0:29:08  lr: 0.000010  loss: 3.0790 (3.0112)  time: 0.8192  data: 0.0002  max mem: 15690
Epoch: [6]  [ 410/2502]  eta: 0:28:59  lr: 0.000010  loss: 3.0180 (3.0103)  time: 0.8212  data: 0.0002  max mem: 15690
Epoch: [6]  [ 420/2502]  eta: 0:28:50  lr: 0.000010  loss: 2.9293 (3.0051)  time: 0.8119  data: 0.0002  max mem: 15690
Epoch: [6]  [ 430/2502]  eta: 0:28:40  lr: 0.000010  loss: 3.0575 (3.0074)  time: 0.8109  data: 0.0002  max mem: 15690
Epoch: [6]  [ 440/2502]  eta: 0:28:31  lr: 0.000010  loss: 3.0733 (3.0054)  time: 0.8126  data: 0.0002  max mem: 15690
Epoch: [6]  [ 450/2502]  eta: 0:28:22  lr: 0.000010  loss: 3.0488 (3.0044)  time: 0.8142  data: 0.0002  max mem: 15690
Epoch: [6]  [ 460/2502]  eta: 0:28:13  lr: 0.000010  loss: 2.7237 (2.9995)  time: 0.8138  data: 0.0003  max mem: 15690
Epoch: [6]  [ 470/2502]  eta: 0:28:04  lr: 0.000010  loss: 3.0186 (3.0028)  time: 0.8133  data: 0.0003  max mem: 15690
Epoch: [6]  [ 480/2502]  eta: 0:27:55  lr: 0.000010  loss: 3.2920 (3.0091)  time: 0.8138  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9718, ratio_loss=0.0038, pruning_loss=0.1554, mse_loss=0.9103
Epoch: [6]  [ 490/2502]  eta: 0:27:47  lr: 0.000010  loss: 3.2387 (3.0088)  time: 0.8173  data: 0.0002  max mem: 15690
