CUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is available

CUDA is available




training:training:
training:training:training:training:training:

training:




LD_LIBRARY_PATH:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:   LD_LIBRARY_PATH:    /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin




| distributed init (rank 4): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 2): env://
| distributed init (rank 3): env://
| distributed init (rank 1): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14372530.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [27]  [ 600/2502]  eta: 0:14:39  lr: 0.000009  loss: 2.9913 (3.0212)  time: 0.4396  data: 0.0003  max mem: 15691
Epoch: [27]  [ 610/2502]  eta: 0:14:34  lr: 0.000009  loss: 2.9565 (3.0177)  time: 0.4386  data: 0.0003  max mem: 15691
Epoch: [27]  [ 620/2502]  eta: 0:14:29  lr: 0.000009  loss: 3.1068 (3.0192)  time: 0.4404  data: 0.0003  max mem: 15691
Epoch: [27]  [ 630/2502]  eta: 0:14:23  lr: 0.000009  loss: 3.3058 (3.0237)  time: 0.4403  data: 0.0003  max mem: 15691
Epoch: [27]  [ 640/2502]  eta: 0:14:18  lr: 0.000009  loss: 3.0644 (3.0223)  time: 0.4394  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0027, ratio_loss=0.0033, pruning_loss=0.1592, mse_loss=0.5643
Epoch: [27]  [ 650/2502]  eta: 0:14:13  lr: 0.000009  loss: 2.9901 (3.0239)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [27]  [ 660/2502]  eta: 0:14:08  lr: 0.000009  loss: 3.1807 (3.0245)  time: 0.4405  data: 0.0003  max mem: 15691
Epoch: [27]  [ 670/2502]  eta: 0:14:02  lr: 0.000009  loss: 3.0812 (3.0244)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [27]  [ 680/2502]  eta: 0:13:57  lr: 0.000009  loss: 3.0346 (3.0270)  time: 0.4406  data: 0.0005  max mem: 15691
Epoch: [27]  [ 690/2502]  eta: 0:13:52  lr: 0.000009  loss: 3.1268 (3.0268)  time: 0.4411  data: 0.0006  max mem: 15691
Epoch: [27]  [ 700/2502]  eta: 0:13:47  lr: 0.000009  loss: 3.1268 (3.0279)  time: 0.4399  data: 0.0004  max mem: 15691
Epoch: [27]  [ 710/2502]  eta: 0:13:42  lr: 0.000009  loss: 3.1077 (3.0287)  time: 0.4417  data: 0.0003  max mem: 15691
Epoch: [27]  [ 720/2502]  eta: 0:13:37  lr: 0.000009  loss: 3.1342 (3.0312)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [27]  [ 730/2502]  eta: 0:13:32  lr: 0.000009  loss: 3.0365 (3.0285)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [27]  [ 740/2502]  eta: 0:13:27  lr: 0.000009  loss: 2.6870 (3.0287)  time: 0.4409  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0352, ratio_loss=0.0034, pruning_loss=0.1605, mse_loss=0.5728
Epoch: [27]  [ 750/2502]  eta: 0:13:22  lr: 0.000009  loss: 3.1507 (3.0306)  time: 0.4428  data: 0.0003  max mem: 15691
Epoch: [27]  [ 760/2502]  eta: 0:13:18  lr: 0.000009  loss: 3.1939 (3.0323)  time: 0.4542  data: 0.0003  max mem: 15691
Epoch: [27]  [ 770/2502]  eta: 0:13:13  lr: 0.000009  loss: 3.2771 (3.0337)  time: 0.4531  data: 0.0003  max mem: 15691
Epoch: [27]  [ 780/2502]  eta: 0:13:08  lr: 0.000009  loss: 3.2771 (3.0357)  time: 0.4519  data: 0.0003  max mem: 15691
Epoch: [27]  [ 790/2502]  eta: 0:13:04  lr: 0.000009  loss: 3.1282 (3.0386)  time: 0.4633  data: 0.0003  max mem: 15691
Epoch: [27]  [ 800/2502]  eta: 0:12:59  lr: 0.000009  loss: 3.1282 (3.0387)  time: 0.4523  data: 0.0003  max mem: 15691
Epoch: [27]  [ 810/2502]  eta: 0:12:54  lr: 0.000009  loss: 3.1614 (3.0400)  time: 0.4473  data: 0.0003  max mem: 15691
Epoch: [27]  [ 820/2502]  eta: 0:12:49  lr: 0.000009  loss: 3.1614 (3.0428)  time: 0.4468  data: 0.0003  max mem: 15691
Epoch: [27]  [ 830/2502]  eta: 0:12:45  lr: 0.000009  loss: 3.1745 (3.0452)  time: 0.4553  data: 0.0003  max mem: 15691
Epoch: [27]  [ 840/2502]  eta: 0:12:40  lr: 0.000009  loss: 3.1693 (3.0432)  time: 0.4555  data: 0.0003  max mem: 15691
loss info: cls_loss=3.1380, ratio_loss=0.0033, pruning_loss=0.1594, mse_loss=0.5905
Epoch: [27]  [ 850/2502]  eta: 0:12:35  lr: 0.000009  loss: 3.1693 (3.0463)  time: 0.4472  data: 0.0003  max mem: 15691
Epoch: [27]  [ 860/2502]  eta: 0:12:31  lr: 0.000009  loss: 3.3080 (3.0479)  time: 0.4583  data: 0.0003  max mem: 15691
Epoch: [27]  [ 870/2502]  eta: 0:12:26  lr: 0.000009  loss: 3.0302 (3.0460)  time: 0.4521  data: 0.0003  max mem: 15691
Epoch: [27]  [ 880/2502]  eta: 0:12:21  lr: 0.000009  loss: 3.0571 (3.0490)  time: 0.4419  data: 0.0003  max mem: 15691
Epoch: [27]  [ 890/2502]  eta: 0:12:16  lr: 0.000009  loss: 3.2246 (3.0509)  time: 0.4405  data: 0.0003  max mem: 15691
Epoch: [27]  [ 900/2502]  eta: 0:12:11  lr: 0.000009  loss: 3.1812 (3.0496)  time: 0.4397  data: 0.0003  max mem: 15691
Epoch: [27]  [ 910/2502]  eta: 0:12:07  lr: 0.000009  loss: 3.2263 (3.0521)  time: 0.4405  data: 0.0003  max mem: 15691
Epoch: [27]  [ 920/2502]  eta: 0:12:02  lr: 0.000009  loss: 3.2895 (3.0510)  time: 0.4390  data: 0.0003  max mem: 15691
Epoch: [27]  [ 930/2502]  eta: 0:11:57  lr: 0.000009  loss: 3.1310 (3.0495)  time: 0.4375  data: 0.0003  max mem: 15691
Epoch: [27]  [ 940/2502]  eta: 0:11:52  lr: 0.000009  loss: 3.1310 (3.0511)  time: 0.4395  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0524, ratio_loss=0.0033, pruning_loss=0.1632, mse_loss=0.5900
Epoch: [27]  [ 950/2502]  eta: 0:11:47  lr: 0.000009  loss: 3.0411 (3.0482)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [27]  [ 960/2502]  eta: 0:11:42  lr: 0.000009  loss: 2.9686 (3.0471)  time: 0.4386  data: 0.0004  max mem: 15691
Epoch: [27]  [ 970/2502]  eta: 0:11:37  lr: 0.000009  loss: 2.9902 (3.0471)  time: 0.4404  data: 0.0003  max mem: 15691
Epoch: [27]  [ 980/2502]  eta: 0:11:33  lr: 0.000009  loss: 3.2050 (3.0489)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [27]  [ 990/2502]  eta: 0:11:28  lr: 0.000009  loss: 3.1926 (3.0498)  time: 0.4415  data: 0.0003  max mem: 15691
Epoch: [27]  [1000/2502]  eta: 0:11:23  lr: 0.000009  loss: 3.1546 (3.0503)  time: 0.4415  data: 0.0003  max mem: 15691
Epoch: [27]  [1010/2502]  eta: 0:11:18  lr: 0.000009  loss: 3.2275 (3.0535)  time: 0.4415  data: 0.0003  max mem: 15691
Epoch: [27]  [1020/2502]  eta: 0:11:14  lr: 0.000009  loss: 3.2948 (3.0535)  time: 0.4411  data: 0.0003  max mem: 15691
Epoch: [27]  [1030/2502]  eta: 0:11:09  lr: 0.000009  loss: 3.0300 (3.0525)  time: 0.4416  data: 0.0003  max mem: 15691
Epoch: [27]  [1040/2502]  eta: 0:11:04  lr: 0.000009  loss: 3.1627 (3.0540)  time: 0.4406  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0570, ratio_loss=0.0034, pruning_loss=0.1613, mse_loss=0.5842
Epoch: [27]  [1050/2502]  eta: 0:10:59  lr: 0.000009  loss: 3.1974 (3.0530)  time: 0.4383  data: 0.0003  max mem: 15691
Epoch: [27]  [1060/2502]  eta: 0:10:55  lr: 0.000009  loss: 3.0989 (3.0521)  time: 0.4391  data: 0.0003  max mem: 15691
Epoch: [27]  [1070/2502]  eta: 0:10:50  lr: 0.000009  loss: 3.1522 (3.0533)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [27]  [1080/2502]  eta: 0:10:45  lr: 0.000009  loss: 3.1522 (3.0529)  time: 0.4481  data: 0.0004  max mem: 15691
Epoch: [27]  [1090/2502]  eta: 0:10:41  lr: 0.000009  loss: 3.1759 (3.0540)  time: 0.4479  data: 0.0004  max mem: 15691
Epoch: [27]  [1100/2502]  eta: 0:10:36  lr: 0.000009  loss: 3.2925 (3.0549)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [27]  [1110/2502]  eta: 0:10:31  lr: 0.000009  loss: 3.2035 (3.0550)  time: 0.4398  data: 0.0003  max mem: 15691
Epoch: [27]  [1120/2502]  eta: 0:10:27  lr: 0.000009  loss: 3.1414 (3.0544)  time: 0.4503  data: 0.0003  max mem: 15691
Epoch: [27]  [1130/2502]  eta: 0:10:22  lr: 0.000009  loss: 3.0683 (3.0531)  time: 0.4501  data: 0.0003  max mem: 15691
Epoch: [27]  [1140/2502]  eta: 0:10:17  lr: 0.000009  loss: 3.0807 (3.0525)  time: 0.4398  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0051, ratio_loss=0.0034, pruning_loss=0.1661, mse_loss=0.6004
Epoch: [27]  [1150/2502]  eta: 0:10:13  lr: 0.000009  loss: 3.0807 (3.0515)  time: 0.4596  data: 0.0003  max mem: 15691
Epoch: [27]  [1160/2502]  eta: 0:10:08  lr: 0.000009  loss: 3.2372 (3.0527)  time: 0.4600  data: 0.0003  max mem: 15691
Epoch: [27]  [1170/2502]  eta: 0:10:04  lr: 0.000009  loss: 3.3483 (3.0555)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [27]  [1180/2502]  eta: 0:09:59  lr: 0.000009  loss: 3.1724 (3.0542)  time: 0.4396  data: 0.0005  max mem: 15691
Epoch: [27]  [1190/2502]  eta: 0:09:55  lr: 0.000009  loss: 3.0884 (3.0550)  time: 0.4495  data: 0.0006  max mem: 15691
Epoch: [27]  [1200/2502]  eta: 0:09:50  lr: 0.000009  loss: 3.2066 (3.0557)  time: 0.4497  data: 0.0003  max mem: 15691
Epoch: [27]  [1210/2502]  eta: 0:09:46  lr: 0.000009  loss: 2.8912 (3.0530)  time: 0.4623  data: 0.0003  max mem: 15691
Epoch: [27]  [1220/2502]  eta: 0:09:41  lr: 0.000009  loss: 2.9292 (3.0524)  time: 0.4640  data: 0.0003  max mem: 15691
Epoch: [27]  [1230/2502]  eta: 0:09:36  lr: 0.000009  loss: 2.9363 (3.0520)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [27]  [1240/2502]  eta: 0:09:32  lr: 0.000009  loss: 3.1382 (3.0505)  time: 0.4403  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0010, ratio_loss=0.0033, pruning_loss=0.1642, mse_loss=0.5794
Epoch: [27]  [1250/2502]  eta: 0:09:27  lr: 0.000009  loss: 3.0998 (3.0506)  time: 0.4405  data: 0.0004  max mem: 15691
Epoch: [27]  [1260/2502]  eta: 0:09:22  lr: 0.000009  loss: 3.0681 (3.0503)  time: 0.4404  data: 0.0004  max mem: 15691
Epoch: [27]  [1270/2502]  eta: 0:09:18  lr: 0.000009  loss: 3.2291 (3.0520)  time: 0.4390  data: 0.0003  max mem: 15691
Epoch: [27]  [1280/2502]  eta: 0:09:13  lr: 0.000009  loss: 3.2944 (3.0535)  time: 0.4381  data: 0.0003  max mem: 15691
Epoch: [27]  [1290/2502]  eta: 0:09:08  lr: 0.000009  loss: 3.1662 (3.0526)  time: 0.4405  data: 0.0003  max mem: 15691
Epoch: [27]  [1300/2502]  eta: 0:09:04  lr: 0.000009  loss: 3.0010 (3.0512)  time: 0.4414  data: 0.0003  max mem: 15691
Epoch: [27]  [1310/2502]  eta: 0:08:59  lr: 0.000009  loss: 2.9583 (3.0495)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [27]  [1320/2502]  eta: 0:08:54  lr: 0.000009  loss: 2.9583 (3.0479)  time: 0.4413  data: 0.0003  max mem: 15691
Epoch: [27]  [1330/2502]  eta: 0:08:50  lr: 0.000009  loss: 3.0553 (3.0477)  time: 0.4421  data: 0.0003  max mem: 15691
Epoch: [27]  [1340/2502]  eta: 0:08:45  lr: 0.000009  loss: 3.0363 (3.0475)  time: 0.4407  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9887, ratio_loss=0.0033, pruning_loss=0.1642, mse_loss=0.5983
Epoch: [27]  [1350/2502]  eta: 0:08:41  lr: 0.000009  loss: 2.9637 (3.0464)  time: 0.4396  data: 0.0003  max mem: 15691
Epoch: [27]  [1360/2502]  eta: 0:08:36  lr: 0.000009  loss: 2.8665 (3.0457)  time: 0.4392  data: 0.0003  max mem: 15691
Epoch: [27]  [1370/2502]  eta: 0:08:31  lr: 0.000009  loss: 3.1866 (3.0472)  time: 0.4380  data: 0.0003  max mem: 15691
Epoch: [27]  [1380/2502]  eta: 0:08:27  lr: 0.000009  loss: 3.2471 (3.0477)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [27]  [1390/2502]  eta: 0:08:22  lr: 0.000009  loss: 3.1923 (3.0487)  time: 0.4399  data: 0.0003  max mem: 15691
Epoch: [27]  [1400/2502]  eta: 0:08:17  lr: 0.000009  loss: 3.2064 (3.0485)  time: 0.4378  data: 0.0003  max mem: 15691
Epoch: [27]  [1410/2502]  eta: 0:08:13  lr: 0.000009  loss: 3.1288 (3.0499)  time: 0.4382  data: 0.0003  max mem: 15691
Epoch: [27]  [1420/2502]  eta: 0:08:08  lr: 0.000009  loss: 3.1288 (3.0502)  time: 0.4394  data: 0.0003  max mem: 15691
Epoch: [27]  [1430/2502]  eta: 0:08:04  lr: 0.000009  loss: 3.1583 (3.0500)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [27]  [1440/2502]  eta: 0:07:59  lr: 0.000009  loss: 3.1070 (3.0494)  time: 0.4403  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0358, ratio_loss=0.0034, pruning_loss=0.1639, mse_loss=0.5756
Epoch: [27]  [1450/2502]  eta: 0:07:54  lr: 0.000009  loss: 3.1448 (3.0493)  time: 0.4397  data: 0.0003  max mem: 15691
Epoch: [27]  [1460/2502]  eta: 0:07:50  lr: 0.000009  loss: 3.2132 (3.0496)  time: 0.4386  data: 0.0003  max mem: 15691
Epoch: [27]  [1470/2502]  eta: 0:07:45  lr: 0.000009  loss: 3.0518 (3.0490)  time: 0.4462  data: 0.0003  max mem: 15691
Epoch: [27]  [1480/2502]  eta: 0:07:41  lr: 0.000009  loss: 2.9741 (3.0482)  time: 0.4546  data: 0.0003  max mem: 15691
Epoch: [27]  [1490/2502]  eta: 0:07:36  lr: 0.000009  loss: 2.6966 (3.0462)  time: 0.4481  data: 0.0003  max mem: 15691
Epoch: [27]  [1500/2502]  eta: 0:07:32  lr: 0.000009  loss: 3.0704 (3.0478)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [27]  [1510/2502]  eta: 0:07:27  lr: 0.000009  loss: 3.2329 (3.0486)  time: 0.4532  data: 0.0003  max mem: 15691
Epoch: [27]  [1520/2502]  eta: 0:07:23  lr: 0.000009  loss: 2.7424 (3.0468)  time: 0.4523  data: 0.0003  max mem: 15691
Epoch: [27]  [1530/2502]  eta: 0:07:18  lr: 0.000009  loss: 2.6843 (3.0451)  time: 0.4463  data: 0.0003  max mem: 15691
Epoch: [27]  [1540/2502]  eta: 0:07:14  lr: 0.000009  loss: 2.8695 (3.0441)  time: 0.4672  data: 0.0005  max mem: 15691
loss info: cls_loss=2.9353, ratio_loss=0.0033, pruning_loss=0.1641, mse_loss=0.5596
Epoch: [27]  [1550/2502]  eta: 0:07:09  lr: 0.000009  loss: 2.8326 (3.0432)  time: 0.4603  data: 0.0006  max mem: 15691
Epoch: [27]  [1560/2502]  eta: 0:07:05  lr: 0.000009  loss: 2.9211 (3.0434)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [27]  [1570/2502]  eta: 0:07:00  lr: 0.000009  loss: 2.8508 (3.0419)  time: 0.4399  data: 0.0003  max mem: 15691
Epoch: [27]  [1580/2502]  eta: 0:06:56  lr: 0.000009  loss: 3.0148 (3.0425)  time: 0.4414  data: 0.0004  max mem: 15691
Epoch: [27]  [1590/2502]  eta: 0:06:51  lr: 0.000009  loss: 3.1204 (3.0419)  time: 0.4408  data: 0.0004  max mem: 15691
Epoch: [27]  [1600/2502]  eta: 0:06:46  lr: 0.000009  loss: 3.0383 (3.0423)  time: 0.4523  data: 0.0003  max mem: 15691
Epoch: [27]  [1610/2502]  eta: 0:06:42  lr: 0.000009  loss: 3.0898 (3.0427)  time: 0.4520  data: 0.0003  max mem: 15691
Epoch: [27]  [1620/2502]  eta: 0:06:37  lr: 0.000009  loss: 3.0582 (3.0426)  time: 0.4392  data: 0.0003  max mem: 15691
Epoch: [27]  [1630/2502]  eta: 0:06:33  lr: 0.000009  loss: 3.0056 (3.0427)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [27]  [1640/2502]  eta: 0:06:28  lr: 0.000009  loss: 2.8734 (3.0410)  time: 0.4393  data: 0.0005  max mem: 15691
loss info: cls_loss=2.9697, ratio_loss=0.0033, pruning_loss=0.1609, mse_loss=0.5747
Epoch: [27]  [1650/2502]  eta: 0:06:24  lr: 0.000009  loss: 2.8734 (3.0408)  time: 0.4403  data: 0.0005  max mem: 15691
Epoch: [27]  [1660/2502]  eta: 0:06:19  lr: 0.000009  loss: 3.0458 (3.0410)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [27]  [1670/2502]  eta: 0:06:15  lr: 0.000009  loss: 3.1093 (3.0412)  time: 0.4416  data: 0.0003  max mem: 15691
Epoch: [27]  [1680/2502]  eta: 0:06:10  lr: 0.000009  loss: 3.3190 (3.0419)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [27]  [1690/2502]  eta: 0:06:05  lr: 0.000009  loss: 3.1061 (3.0402)  time: 0.4374  data: 0.0003  max mem: 15691
Epoch: [27]  [1700/2502]  eta: 0:06:01  lr: 0.000009  loss: 2.7583 (3.0394)  time: 0.4389  data: 0.0003  max mem: 15691
Epoch: [27]  [1710/2502]  eta: 0:05:56  lr: 0.000009  loss: 3.1588 (3.0392)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [27]  [1720/2502]  eta: 0:05:52  lr: 0.000009  loss: 3.2561 (3.0394)  time: 0.4387  data: 0.0003  max mem: 15691
Epoch: [27]  [1730/2502]  eta: 0:05:47  lr: 0.000009  loss: 3.1215 (3.0384)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [27]  [1740/2502]  eta: 0:05:43  lr: 0.000009  loss: 3.1239 (3.0396)  time: 0.4405  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9969, ratio_loss=0.0034, pruning_loss=0.1636, mse_loss=0.5842
Epoch: [27]  [1750/2502]  eta: 0:05:38  lr: 0.000009  loss: 3.3140 (3.0390)  time: 0.4388  data: 0.0003  max mem: 15691
Epoch: [27]  [1760/2502]  eta: 0:05:34  lr: 0.000009  loss: 3.1429 (3.0387)  time: 0.4401  data: 0.0003  max mem: 15691
Epoch: [27]  [1770/2502]  eta: 0:05:29  lr: 0.000009  loss: 3.2624 (3.0393)  time: 0.4403  data: 0.0003  max mem: 15691
Epoch: [27]  [1780/2502]  eta: 0:05:24  lr: 0.000009  loss: 3.2531 (3.0389)  time: 0.4391  data: 0.0003  max mem: 15691
Epoch: [27]  [1790/2502]  eta: 0:05:20  lr: 0.000009  loss: 3.0408 (3.0393)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [27]  [1800/2502]  eta: 0:05:15  lr: 0.000009  loss: 3.0438 (3.0393)  time: 0.4422  data: 0.0003  max mem: 15691
