CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is availableCUDA is available


training:training:

training:training:
training:

training:

training:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:  LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15140675.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae_1', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
|         decoder.decoder_embed.weight        |   196608   |
|          decoder.decoder_embed.bias         |    512     |
|    decoder.decoder_blocks.0.norm1.weight    |    512     |
|     decoder.decoder_blocks.0.norm1.bias     |    512     |
|   decoder.decoder_blocks.0.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.0.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.0.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.0.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.0.norm2.weight    |    512     |
|     decoder.decoder_blocks.0.norm2.bias     |    512     |
|   decoder.decoder_blocks.0.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.0.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.0.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.0.mlp.fc2.bias    |    512     |
|    decoder.decoder_blocks.1.norm1.weight    |    512     |
|     decoder.decoder_blocks.1.norm1.bias     |    512     |
|   decoder.decoder_blocks.1.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.1.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.1.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.1.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.1.norm2.weight    |    512     |
|     decoder.decoder_blocks.1.norm2.bias     |    512     |
|   decoder.decoder_blocks.1.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.1.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.1.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.1.mlp.fc2.bias    |    512     |
|    decoder.decoder_blocks.2.norm1.weight    |    512     |
|     decoder.decoder_blocks.2.norm1.bias     |    512     |
|   decoder.decoder_blocks.2.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.2.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.2.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.2.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.2.norm2.weight    |    512     |
|     decoder.decoder_blocks.2.norm2.bias     |    512     |
|   decoder.decoder_blocks.2.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.2.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.2.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.2.mlp.fc2.bias    |    512     |
|    decoder.decoder_blocks.3.norm1.weight    |    512     |
|     decoder.decoder_blocks.3.norm1.bias     |    512     |
|   decoder.decoder_blocks.3.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.3.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.3.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.3.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.3.norm2.weight    |    512     |
|     decoder.decoder_blocks.3.norm2.bias     |    512     |
|   decoder.decoder_blocks.3.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.3.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.3.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.3.mlp.fc2.bias    |    512     |
|    decoder.decoder_blocks.4.norm1.weight    |    512     |
|     decoder.decoder_blocks.4.norm1.bias     |    512     |
|   decoder.decoder_blocks.4.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.4.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.4.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.4.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.4.norm2.weight    |    512     |
|     decoder.decoder_blocks.4.norm2.bias     |    512     |
|   decoder.decoder_blocks.4.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.4.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.4.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.4.mlp.fc2.bias    |    512     |
|    decoder.decoder_blocks.5.norm1.weight    |    512     |
|     decoder.decoder_blocks.5.norm1.bias     |    512     |
|   decoder.decoder_blocks.5.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.5.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.5.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.5.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.5.norm2.weight    |    512     |
|     decoder.decoder_blocks.5.norm2.bias     |    512     |
|   decoder.decoder_blocks.5.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.5.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.5.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.5.mlp.fc2.bias    |    512     |
|    decoder.decoder_blocks.6.norm1.weight    |    512     |
|     decoder.decoder_blocks.6.norm1.bias     |    512     |
|   decoder.decoder_blocks.6.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.6.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.6.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.6.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.6.norm2.weight    |    512     |
|     decoder.decoder_blocks.6.norm2.bias     |    512     |
|   decoder.decoder_blocks.6.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.6.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.6.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.6.mlp.fc2.bias    |    512     |
|    decoder.decoder_blocks.7.norm1.weight    |    512     |
|     decoder.decoder_blocks.7.norm1.bias     |    512     |
|   decoder.decoder_blocks.7.attn.qkv.weight  |   786432   |
|    decoder.decoder_blocks.7.attn.qkv.bias   |    1536    |
|  decoder.decoder_blocks.7.attn.proj.weight  |   262144   |
|   decoder.decoder_blocks.7.attn.proj.bias   |    512     |
|    decoder.decoder_blocks.7.norm2.weight    |    512     |
|     decoder.decoder_blocks.7.norm2.bias     |    512     |
|   decoder.decoder_blocks.7.mlp.fc1.weight   |  1048576   |
|    decoder.decoder_blocks.7.mlp.fc1.bias    |    2048    |
|   decoder.decoder_blocks.7.mlp.fc2.weight   |  1048576   |
|    decoder.decoder_blocks.7.mlp.fc2.bias    |    512     |
|         decoder.decoder_norm.weight         |    512     |
|          decoder.decoder_norm.bias          |    512     |
|         decoder.decoder_pred.weight         |   393216   |
|          decoder.decoder_pred.bias          |    768     |
|                  ln1.weight                 |    384     |
|                   ln1.bias                  |    384     |
|                  ln2.weight                 |    384     |
|                   ln2.bias                  |    384     |
+---------------------------------------------+------------+
Total Trainable Params: 51040526
Mamba2DModel_Pruning(
  (patch_embed): PatchEmbed(
    (adaptive_padding): AdaptivePadding()
    (projection): Conv2d(3, 384, kernel_size=(8, 8), stride=(8, 8))
  )
  (drop_after_pos): Dropout(p=0.1, inplace=False)
  (layers): ModuleList(
    (0-8): 9 x Block(
      (mixer): Mamba(
        (in_proj): Linear(in_features=384, out_features=1536, bias=False)
        (conv1d): Conv1d(768, 768, kernel_size=(4,), stride=(1,), padding=(3,), groups=768)
        (act): SiLU()
        (x_proj): Linear(in_features=768, out_features=56, bias=False)
        (dt_proj): Linear(in_features=24, out_features=768, bias=True)
        (out_proj): Linear(in_features=768, out_features=384, bias=False)
      )
      (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
      (drop_path): DropPath()
      (dropout): Dropout(p=0.1, inplace=False)
    )
    (9): Block(
      (mixer): Mamba(
        (in_proj): Linear(in_features=384, out_features=1536, bias=False)
        (conv1d): Conv1d(768, 768, kernel_size=(4,), stride=(1,), padding=(3,), groups=768)
        (act): SiLU()
        (x_proj): Linear(in_features=768, out_features=56, bias=False)
        (dt_proj): Linear(in_features=24, out_features=768, bias=True)
        (out_proj): Linear(in_features=768, out_features=384, bias=False)
      )
      (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
      (drop_path): DropPath()
      (dropout): Dropout(p=0.1, inplace=False)
      (down_sample_layer): PatchMerging(
        (adaptive_padding): AdaptivePadding()
        (sampler): Unfold(kernel_size=(2, 2), dilation=(1, 1), padding=(0, 0), stride=(2, 2))
        (reduction): Linear(in_features=1536, out_features=384, bias=False)
        (norm): LayerNorm((1536,), eps=1e-05, elementwise_affine=True)
      )
    )
    (10-23): 14 x Block(
      (mixer): Mamba(
        (in_proj): Linear(in_features=384, out_features=1536, bias=False)
        (conv1d): Conv1d(768, 768, kernel_size=(4,), stride=(1,), padding=(3,), groups=768)
        (act): SiLU()
        (x_proj): Linear(in_features=768, out_features=56, bias=False)
        (dt_proj): Linear(in_features=24, out_features=768, bias=True)
        (out_proj): Linear(in_features=768, out_features=384, bias=False)
      )
      (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
      (drop_path): DropPath()
      (dropout): Dropout(p=0.1, inplace=False)
    )
  )
  (score_predictor): ModuleList(
    (0-2): 3 x PredictorLG(
      (in_conv_local): Sequential(
        (0): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (1): Linear(in_features=384, out_features=384, bias=True)
        (2): GELU(approximate='none')
      )
      (out_conv): Sequential(
        (0): Linear(in_features=384, out_features=192, bias=True)
        (1): GELU(approximate='none')
        (2): Linear(in_features=192, out_features=96, bias=True)
        (3): GELU(approximate='none')
        (4): Linear(in_features=96, out_features=2, bias=True)
        (5): LogSoftmax(dim=-1)
      )
    )
  )
  (head): Linear(in_features=384, out_features=1000, bias=True)
  (decoder): MAE_Decoder(
    (decoder_embed): Linear(in_features=384, out_features=512, bias=True)
    (decoder_blocks): ModuleList(
      (0-7): 8 x Block(
        (norm1): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
        (attn): Attention(
          (qkv): Linear(in_features=512, out_features=1536, bias=True)
          (attn_drop): Dropout(p=0.0, inplace=False)
          (proj): Linear(in_features=512, out_features=512, bias=True)
          (proj_drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
        (norm2): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
        (mlp): Mlp(
          (fc1): Linear(in_features=512, out_features=2048, bias=True)
          (act): GELU(approximate='none')
          (fc2): Linear(in_features=2048, out_features=512, bias=True)
          (drop): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (decoder_norm): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
    (decoder_pred): Linear(in_features=512, out_features=768, bias=True)
  )
  (pre_norm): Identity()
  (ln1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
  (ln2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
Weights of Mamba2DModel_Pruning not initialized from pretrained model: ['score_predictor.0.in_conv_local.0.weight', 'score_predictor.0.in_conv_local.0.bias', 'score_predictor.0.in_conv_local.1.weight', 'score_predictor.0.in_conv_local.1.bias', 'score_predictor.0.out_conv.0.weight', 'score_predictor.0.out_conv.0.bias', 'score_predictor.0.out_conv.2.weight', 'score_predictor.0.out_conv.2.bias', 'score_predictor.0.out_conv.4.weight', 'score_predictor.0.out_conv.4.bias', 'score_predictor.1.in_conv_local.0.weight', 'score_predictor.1.in_conv_local.0.bias', 'score_predictor.1.in_conv_local.1.weight', 'score_predictor.1.in_conv_local.1.bias', 'score_predictor.1.out_conv.0.weight', 'score_predictor.1.out_conv.0.bias', 'score_predictor.1.out_conv.2.weight', 'score_predictor.1.out_conv.2.bias', 'score_predictor.1.out_conv.4.weight', 'score_predictor.1.out_conv.4.bias', 'score_predictor.2.in_conv_local.0.weight', 'score_predictor.2.in_conv_local.0.bias', 'score_predictor.2.in_conv_local.1.weight', 'score_predictor.2.in_conv_local.1.bias', 'score_predictor.2.out_conv.0.weight', 'score_predictor.2.out_conv.0.bias', 'score_predictor.2.out_conv.2.weight', 'score_predictor.2.out_conv.2.bias', 'score_predictor.2.out_conv.4.weight', 'score_predictor.2.out_conv.4.bias', 'decoder.mask_token', 'decoder.decoder_pos_embed', 'decoder.decoder_embed.weight', 'decoder.decoder_embed.bias', 'decoder.decoder_blocks.0.norm1.weight', 'decoder.decoder_blocks.0.norm1.bias', 'decoder.decoder_blocks.0.attn.qkv.weight', 'decoder.decoder_blocks.0.attn.qkv.bias', 'decoder.decoder_blocks.0.attn.proj.weight', 'decoder.decoder_blocks.0.attn.proj.bias', 'decoder.decoder_blocks.0.norm2.weight', 'decoder.decoder_blocks.0.norm2.bias', 'decoder.decoder_blocks.0.mlp.fc1.weight', 'decoder.decoder_blocks.0.mlp.fc1.bias', 'decoder.decoder_blocks.0.mlp.fc2.weight', 'decoder.decoder_blocks.0.mlp.fc2.bias', 'decoder.decoder_blocks.1.norm1.weight', 'decoder.decoder_blocks.1.norm1.bias', 'decoder.decoder_blocks.1.attn.qkv.weight', 'decoder.decoder_blocks.1.attn.qkv.bias', 'decoder.decoder_blocks.1.attn.proj.weight', 'decoder.decoder_blocks.1.attn.proj.bias', 'decoder.decoder_blocks.1.norm2.weight', 'decoder.decoder_blocks.1.norm2.bias', 'decoder.decoder_blocks.1.mlp.fc1.weight', 'decoder.decoder_blocks.1.mlp.fc1.bias', 'decoder.decoder_blocks.1.mlp.fc2.weight', 'decoder.decoder_blocks.1.mlp.fc2.bias', 'decoder.decoder_blocks.2.norm1.weight', 'decoder.decoder_blocks.2.norm1.bias', 'decoder.decoder_blocks.2.attn.qkv.weight', 'decoder.decoder_blocks.2.attn.qkv.bias', 'decoder.decoder_blocks.2.attn.proj.weight', 'decoder.decoder_blocks.2.attn.proj.bias', 'decoder.decoder_blocks.2.norm2.weight', 'decoder.decoder_blocks.2.norm2.bias', 'decoder.decoder_blocks.2.mlp.fc1.weight', 'decoder.decoder_blocks.2.mlp.fc1.bias', 'decoder.decoder_blocks.2.mlp.fc2.weight', 'decoder.decoder_blocks.2.mlp.fc2.bias', 'decoder.decoder_blocks.3.norm1.weight', 'decoder.decoder_blocks.3.norm1.bias', 'decoder.decoder_blocks.3.attn.qkv.weight', 'decoder.decoder_blocks.3.attn.qkv.bias', 'decoder.decoder_blocks.3.attn.proj.weight', 'decoder.decoder_blocks.3.attn.proj.bias', 'decoder.decoder_blocks.3.norm2.weight', 'decoder.decoder_blocks.3.norm2.bias', 'decoder.decoder_blocks.3.mlp.fc1.weight', 'decoder.decoder_blocks.3.mlp.fc1.bias', 'decoder.decoder_blocks.3.mlp.fc2.weight', 'decoder.decoder_blocks.3.mlp.fc2.bias', 'decoder.decoder_blocks.4.norm1.weight', 'decoder.decoder_blocks.4.norm1.bias', 'decoder.decoder_blocks.4.attn.qkv.weight', 'decoder.decoder_blocks.4.attn.qkv.bias', 'decoder.decoder_blocks.4.attn.proj.weight', 'decoder.decoder_blocks.4.attn.proj.bias', 'decoder.decoder_blocks.4.norm2.weight', 'decoder.decoder_blocks.4.norm2.bias', 'decoder.decoder_blocks.4.mlp.fc1.weight', 'decoder.decoder_blocks.4.mlp.fc1.bias', 'decoder.decoder_blocks.4.mlp.fc2.weight', 'decoder.decoder_blocks.4.mlp.fc2.bias', 'decoder.decoder_blocks.5.norm1.weight', 'decoder.decoder_blocks.5.norm1.bias', 'decoder.decoder_blocks.5.attn.qkv.weight', 'decoder.decoder_blocks.5.attn.qkv.bias', 'decoder.decoder_blocks.5.attn.proj.weight', 'decoder.decoder_blocks.5.attn.proj.bias', 'decoder.decoder_blocks.5.norm2.weight', 'decoder.decoder_blocks.5.norm2.bias', 'decoder.decoder_blocks.5.mlp.fc1.weight', 'decoder.decoder_blocks.5.mlp.fc1.bias', 'decoder.decoder_blocks.5.mlp.fc2.weight', 'decoder.decoder_blocks.5.mlp.fc2.bias', 'decoder.decoder_blocks.6.norm1.weight', 'decoder.decoder_blocks.6.norm1.bias', 'decoder.decoder_blocks.6.attn.qkv.weight', 'decoder.decoder_blocks.6.attn.qkv.bias', 'decoder.decoder_blocks.6.attn.proj.weight', 'decoder.decoder_blocks.6.attn.proj.bias', 'decoder.decoder_blocks.6.norm2.weight', 'decoder.decoder_blocks.6.norm2.bias', 'decoder.decoder_blocks.6.mlp.fc1.weight', 'decoder.decoder_blocks.6.mlp.fc1.bias', 'decoder.decoder_blocks.6.mlp.fc2.weight', 'decoder.decoder_blocks.6.mlp.fc2.bias', 'decoder.decoder_blocks.7.norm1.weight', 'decoder.decoder_blocks.7.norm1.bias', 'decoder.decoder_blocks.7.attn.qkv.weight', 'decoder.decoder_blocks.7.attn.qkv.bias', 'decoder.decoder_blocks.7.attn.proj.weight', 'decoder.decoder_blocks.7.attn.proj.bias', 'decoder.decoder_blocks.7.norm2.weight', 'decoder.decoder_blocks.7.norm2.bias', 'decoder.decoder_blocks.7.mlp.fc1.weight', 'decoder.decoder_blocks.7.mlp.fc1.bias', 'decoder.decoder_blocks.7.mlp.fc2.weight', 'decoder.decoder_blocks.7.mlp.fc2.bias', 'decoder.decoder_norm.weight', 'decoder.decoder_norm.bias', 'decoder.decoder_pred.weight', 'decoder.decoder_pred.bias']
